  JAN_CARRASQUÉ_ACT3_UF2.cpp
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(56,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(62,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(68,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(87,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(151,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(157,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(163,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(182,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(279,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(285,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(291,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(310,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  JAN_CARRASQUÉ_ACT3_UF2.vcxproj -> C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\x64\Debug\JAN_CARRASQUÉ_ACT3_UF2.exe
